student_assignment,label
A2016\student1013,0
A2016\student1016,0
A2016\student1021,1
A2016\student1029,1
A2016\student1066,0
A2016\student1110,0
A2016\student1120,1
A2016\student1132,0
A2016\student1146,0
A2016\student1176,0
A2016\student1180,0
A2016\student1188,1
A2016\student1192,1
A2016\student1200,1
A2016\student1202,1
A2016\student1220,1
A2016\student1237,1
A2016\student1263,0
A2016\student1266,1
A2016\student1269,1
A2016\student1278,0
A2016\student1302,0
A2016\student1303,0
A2016\student1313,1
A2016\student1317,1
A2016\student1324,0
A2016\student1326,1
A2016\student1329,0
A2016\student1336,0
A2016\student1364,0
A2016\student1375,1
A2016\student1390,0
A2016\student1422,0
A2016\student1424,0
A2016\student1446,0
A2016\student1453,1
A2016\student1465,0
A2016\student1466,1
A2016\student1468,0
A2016\student1476,0
A2016\student1477,1
A2016\student1482,1
A2016\student1483,1
A2016\student1494,0
A2016\student1502,1
A2016\student1518,0
A2016\student1522,0
A2016\student1531,0
A2016\student1534,0
A2016\student1542,0
A2016\student1547,1
A2016\student1562,0
A2016\student1571,0
A2016\student1579,0
A2016\student1581,0
A2016\student1616,1
A2016\student1624,1
A2016\student1639,1
A2016\student1649,1
A2016\student1671,0
A2016\student1688,0
A2016\student1725,0
A2016\student1738,1
A2016\student1758,0
A2016\student1772,1
A2016\student1793,0
A2016\student1828,1
A2016\student1833,1
A2016\student1845,1
A2016\student1891,0
A2016\student1915,1
A2016\student1938,0
A2016\student1943,0
A2016\student1966,0
A2016\student1976,0
A2016\student1978,0
A2016\student1981,1
A2016\student1995,0
A2016\student2035,0
A2016\student2045,0
A2016\student2068,1
A2016\student2080,0
A2016\student2086,1
A2016\student2111,0
A2016\student2117,0
A2016\student2126,0
A2016\student2142,1
A2016\student2153,0
A2016\student2155,1
A2016\student2157,1
A2016\student2160,1
A2016\student2197,1
A2016\student2210,1
A2016\student2213,0
A2016\student2221,1
A2016\student2230,0
A2016\student2232,0
A2016\student2234,0
A2016\student2240,1
A2016\student2247,0
A2016\student2254,0
A2016\student2267,1
A2016\student2335,0
A2016\student2340,1
A2016\student2351,1
A2016\student2364,1
A2016\student2371,1
A2016\student2406,1
A2016\student2421,1
A2016\student2437,1
A2016\student2447,1
A2016\student2463,1
A2016\student2464,0
A2016\student2472,0
A2016\student2477,0
A2016\student2478,0
A2016\student2486,0
A2016\student2498,0
A2016\student2508,1
A2016\student2513,1
A2016\student2526,1
A2016\student2547,1
A2016\student2553,1
A2016\student2567,0
A2016\student2574,0
A2016\student2585,1
A2016\student2586,0
A2016\student2634,1
A2016\student2645,0
A2016\student2652,1
A2016\student2664,1
A2016\student2667,0
A2016\student2675,0
A2016\student2676,1
A2016\student2701,0
A2016\student2704,1
A2016\student2717,0
A2016\student2736,1
A2016\student2749,1
A2016\student2755,0
A2016\student2800,0
A2016\student2806,1
A2016\student2821,1
A2016\student2830,0
A2016\student2831,1
A2016\student2868,0
A2016\student2886,0
A2016\student2887,1
A2016\student2888,0
A2016\student2895,0
A2016\student2896,0
A2016\student2900,0
A2016\student2908,1
A2016\student2922,0
A2016\student2925,1
A2016\student2939,1
A2016\student2941,0
A2016\student2949,0
A2016\student2953,1
A2016\student2956,1
A2016\student2959,0
A2016\student2965,1
A2016\student2967,1
A2016\student2972,0
A2016\student3001,0
A2016\student3023,0
A2016\student3071,0
A2016\student3077,0
A2016\student3108,1
A2016\student3116,1
A2016\student3133,0
A2016\student3136,1
A2016\student3165,1
A2016\student3169,0
A2016\student3171,0
A2016\student3178,0
A2016\student3186,0
A2016\student3206,0
A2016\student3217,0
A2016\student3219,1
A2016\student3253,0
A2016\student3258,0
A2016\student3288,1
A2016\student3301,1
A2016\student3306,0
A2016\student3313,0
A2016\student3315,1
A2016\student3320,1
A2016\student3329,0
A2016\student3331,1
A2016\student3350,1
A2016\student3367,0
A2016\student3386,1
A2016\student3402,0
A2016\student3406,0
A2016\student3411,0
A2016\student3415,0
A2016\student3421,1
A2016\student3424,1
A2016\student3425,1
A2016\student3442,0
A2016\student3483,0
A2016\student3485,0
A2016\student3500,0
A2016\student3512,0
A2016\student3515,0
A2016\student3517,1
A2016\student3535,0
A2016\student3542,0
A2016\student3546,1
A2016\student3551,0
A2016\student3557,0
A2016\student3560,1
A2016\student3567,1
A2016\student3572,1
A2016\student3594,1
A2016\student3610,0
A2016\student3631,1
A2016\student3634,0
A2016\student3666,0
A2016\student3671,1
A2016\student3678,0
A2016\student3701,0
A2016\student3715,0
A2016\student3717,1
A2016\student3719,0
A2016\student3732,1
A2016\student3736,1
A2016\student3739,0
A2016\student3756,1
A2016\student3759,1
A2016\student3776,1
A2016\student3790,0
A2016\student3807,0
A2016\student3819,0
A2016\student3841,0
A2016\student3856,1
A2016\student3867,0
A2016\student3872,1
A2016\student3899,0
A2016\student3900,0
A2016\student3925,0
A2016\student3943,0
A2016\student3978,0
A2016\student4011,0
A2016\student4016,0
A2016\student4026,0
A2016\student4036,1
A2016\student4043,1
A2016\student4059,1
A2016\student4082,1
A2016\student4095,0
A2016\student4100,1
A2016\student4105,0
A2016\student4108,1
A2016\student4110,0
A2016\student4124,1
A2016\student4128,0
A2016\student4150,1
A2016\student4155,1
A2016\student4161,1
A2016\student4163,0
A2016\student4167,0
A2016\student4185,1
A2016\student4192,0
A2016\student4195,0
A2016\student4226,1
A2016\student4237,0
A2016\student4253,0
A2016\student4273,0
A2016\student4280,1
A2016\student4290,1
A2016\student4296,0
A2016\student4322,1
A2016\student4331,0
A2016\student4343,1
A2016\student4370,0
A2016\student4377,0
A2016\student4389,0
A2016\student4412,1
A2016\student4414,0
A2016\student4415,1
A2016\student4416,1
A2016\student4419,0
A2016\student4420,1
A2016\student4425,0
A2016\student4430,0
A2016\student4438,1
A2016\student4456,0
A2016\student4469,0
A2016\student4471,1
A2016\student4473,1
A2016\student4495,1
A2016\student4519,0
A2016\student4526,0
A2016\student4554,1
A2016\student4575,1
A2016\student4587,0
